"http://www.stltoday.com/news/local/crime-and-courts/umsl-says-reported-rape-on-campus-did-not-happen/article_c1b994ad-ea14-5d16-861e-b3935f521e95.html,"
"https://www.facebook.com/photo.php?fbid=600870773347753,"
"http://twitter.com/RyanNumber15/status/553901800370470912/photo/1,"
"http://fw.to/46VlmxL,"
"http://twitter.com/DP_Sports/status/553739560534827009/photo/1,"
"http://www.universityball.org/?p=3999,"
"http://instagram.com/p/xrPPlKwIug/,"
"http://twitter.com/comexperu/status/553717942496399360/photo/1,"
"http://virginia.247sports.com/Article/The-Primer-UVa-vs-Notre-Dame-34613300,"
"http://twitter.com/wahoovoice/status/553342662716444672/photo/1,"
"http://m.roanoke.com/sports/columns_and_blogs/blogs/andy_bitter_virginia_tech_football/as-signing-day-approaches-how-does-the-hokies-class-stack/article_7f19bf7e-980f-11e4-b7f6-b362f10b1a93.html?mode=jqm,"
"http://instagram.com/p/xrRitKsV9x/,"
"http://recsports.virginia.edu/schedules/semester_schedule.php,"
"http://twitter.com/CoachChrisIp/status/553918757614395394/photo/1,"
"http://grfx.cstv.com/photos/schools/va/sports/m-baskbl/auto_pdf/2014-15/misc_non_event/gamenotesND.pdf,"
"http://www.washingtonexaminer.com/u.va.-fraternities-accept-punishment-based-on-false-accusation/article/2558371,"
"http://twitter.com/themillieneal/status/553935506971848704/photo/1,"
"http://www.dailyprogress.com/cavalierinsider/virginia-men-s-tennis-team-adds-national-champion-altamarino/article_6ecb8ffa-9853-11e4-abdb-4f55d2bd3065.html,"
"http://www.perfectgame.org/Articles/View.aspx?article=10790,"
"http://www.dailyprogress.com/cavalierinsider/no-virginia-hits-the-road-to-face-red-hot-notre/article_8a29a2de-9856-11e4-8ff2-034025a95d02.html,"
"http://twitter.com/PostSports/status/553764444074180608/photo/1,"
"http://s.vk.nl/ar/3797413?__gda__=st=1417312790~exp=2032480790~acl=%2far%2f3797413%3f__gda__%3d%2a~hmac=5ba1d2711359f7921eb87056f5c631b73f1c27b1e7688e71dfdf66e56e44b658&utm_source=twitter&utm_medium=social&utm_content=free&utm_campaign=shared%20content,"
"http://news.virginia.edu/content/twas-year-2014-faculty-books,"
"http://twitter.com/UVA/status/553946914153299969/photo/1,"
"http://twitter.com/themillieneal/status/553956188237619200/photo/1,"
"http://twitter.com/UVA/status/553292636220825600/photo/1,"
"http://www.richmond.com/sports/college/basketball/article_df2c4cdd-894a-5d20-ab7c-a5cfcb84a9b9.html,"
"http://www.career.virginia.edu/2ndYearWeek/,"
"http://recsports.virginia.edu/schedules/dropin_schedule.php,"
"http://twitter.com/UVA_Recreation/status/553967041297022976/photo/1,"
"http://livecoverage.flowrestling.org/event/258-virginia-duals/live,"
"http://twitter.com/TiltedKiltRVA/status/553967825409560576/photo/1,"
"http://myheartbeets.com/spicy-cranberry-apple-sweet-potato-bake/,"
"http://myheartbeets.com/getting-started-real-food-diet/,"
"http://aaronampedup.blogspot.com/2015/01/virginia-faces-perhaps-stiffest.html,"
"http://twitter.com/Thomasjhealy4/status/553975655524605952/photo/1,"
"http://instagram.com/p/xrvjmuOg1e/,"
"http://www.cherrytomate.com,"
"http://tmblr.co/ZVbKYy1aK2nSx,"
"http://patdollard.com/2014/12/victim-svengali-rolling-stone-rape-hoax-author-describes-process-of-shopping-for-victims-making-them-audition-watch-video/,"
"http://twitter.com/melanie_g_hall/status/553997459316146178/photo/1,"
"http://www.trueventures.com/tec/,"
"http://virginia.scout.com/story/1500800,"
"http://mathijsbouman.nl/mathijsbouman.nl/?page_id=593,"
"http://twitter.com/WhiteysWorld365/status/554018986305015810/photo/1,"
"http://twitter.com/DP_Sports/status/553293895757725696/photo/1,"
"http://twitter.com/RyanNumber15/status/554019596748214272/photo/1,"
"http://twitter.com/WhiteysWorld365/status/554019864893857792/photo/1,"
"http://instagram.com/p/xsC34cQZOn/,"
"http://instagram.com/p/xsEGprQhS-/,"
"http://virginia.247sports.com/Article/UVa-Mike-London-close-to-completing-hirings-34586306,"
"http://charlottesville.scoutology.com/top-20-sports-bars-in-virginia/,"
"http://twitter.com/Matt_Fortuna/status/554029312647892993/photo/1,"
"http://chronicle.com/blogs/ticker/u-of-virginia-reinstates-fraternities-and-sets-new-rules-for-parties/91815,"
"http://espn.com/infiniti,"
"http://twitter.com/WhiteysWorld365/status/554035798631145472/photo/1,"
"http://twitter.com/WhiteysWorld365/status/554036934046396416/photo/1,"
"http://virginia.247sports.com/Article/Its-GAMENIGHT-No-3-UVa-vs-No-13-Notre-Dame-34624469,"
"http://twitter.com/SewardTotty/status/554040072686018561/photo/1,"
"http://sbnation.com/e/7287676,"
"http://www.AdrienneSpeaking.com,"
"http://twitter.com/adriennespeakin/status/554043140168888322/photo/1,"
"http://twitter.com/eTruthSports/status/554047151094132737/photo/1,"
"http://twitter.com/UVAMensHoops/status/554047816633708544/photo/1,"
"http://twitter.com/TastySpoonful/status/554051164015427584/photo/1,"
"http://twitter.com/Kyle_Guy24/status/554055285166604288/photo/1,"
"http://disq.us/8loqn3,"
"http://virginia.247sports.com/Board/16/Contents/Its-GAMENIGHT-No-3-UVa-vs-No-13-Notre-Dame-34624469?Page=2#M34627815,"
"http://virginia.247sports.com/Board/16/Contents/Its-GAMENIGHT-No-3-UVa-vs-No-13-Notre-Dame-34624469?Page=3#M34628493,"
"http://twitter.com/O_Fiaich/status/554063882848071680/photo/1,"
"http://virginia.247sports.com/Board/16/Contents/Its-GAMENIGHT-No-3-UVa-vs-No-13-Notre-Dame-34624469?Page=4#M34629234,"
"http://disq.us/8lor6n,"
"http://twitter.com/robertcavsfan/status/554074834075156481/photo/1,"
"http://twitter.com/neilproof110/status/554075363807330304/photo/1,"
"http://virginia.247sports.com/Board/16/Contents/Its-GAMENIGHT-No-3-UVa-vs-No-13-Notre-Dame-34624469?Page=6#M34630243,"
"http://www.richmond.com/sports/college/basketball/article_645fef6f-fa19-586c-be7e-d6679718edd5.html,"
"http://twitter.com/RTDNEWS/status/554083997111037954/photo/1,"
"http://twitter.com/dixk/status/554087276578607106/photo/1,"
"http://www.dailyprogress.com/cavalierinsider/blogs/whitey365/whitey-uva-recruit-kyle-guy-in-the-house/article_15d62094-991c-11e4-aa5b-7b688d34830e.html,"
"http://untp.beer/s/c145688063,"
"http://instagram.com/p/xsgGMClVh8/,"
"http://sbnation.com/e/7290572,"
"http://twitter.com/ARamspacher/status/554097525142331392/photo/1,"
"http://virginia.247sports.com/Article/UVa-stays-perfect-tops-Irish-62-56-34632058,"
"http://twitter.com/gowinathletics/status/554100908553142273/photo/1,"
"http://notredame.247sports.com/Article/Notre-Dame-falls-to-No-3-Virginia-34630171,"
"http://instagram.com/p/xsscgOkah0/,"
"http://instagram.com/p/xsuo5vCdjU/,"
"http://www.cavalierdaily.com/article/2015/01/mens-basketball-bests-notre-dame-62-56,"
"http://wahoowa.net/1DL9xO2,"
"http://wp.me/p5bZFJ-S,"
"http://www.dailyprogress.com/cavalierinsider/blogs/whitey365/whitey-the-nice-the-not-so-nice/article_d0df3be6-9949-11e4-bde6-ef7395b71560.html,"
"http://www.dailyprogress.com/cavalierinsider/virginia-stymies-notre-dame-improves-to/article_4ff87e0a-992d-11e4-b013-5f5dfab73b5f.html,"
"http://twitter.com/Matt_Fortuna/status/554139172337094656/photo/1,"
"http://twitter.com/eric_hobeck/status/554146746394497024/photo/1,"
"http://twitter.com/UVAGroundsCrew/status/554146746478387200/photo/1,"
"http://twitter.com/PBS_929/status/554155160176721920/photo/1,"
"http://twitter.com/PostSports/status/554097909038600193/photo/1,"
"http://www.apotheke-online-internet.de/suche/keywords/Apotheke%20in%20Berlin%20UVA URSI KOMPLEX#berlin,"
"http://twitter.com/Notdienst_Apo/status/554257460412698624/photo/1,"
"http://www.si.com/game/7207046,"
"http://recsports.virginia.edu/schedules/semester_schedule.php?currentDate=2015-01-12,"
"http://twitter.com/UVA_Recreation/status/554276623353393152/photo/1,"
"http://twitter.com/PilotSportsNow/status/552865467015393280/photo/1,"
"http://bloguin.com/thestudentsection/basketball/college-basketball-virginia-remains-unbeaten-behind-the-sweet-science-of-defense.html,"
"http://instagram.com/p/xt9gUGqY8g/,"
"http://www.paolini.net/2015/01/09/complete-grammar-ancient-language/,"
"http://instagram.com/p/xuAstNmOUY/,"
"http://instagram.com/p/xuBKSRrUOC/,"
"http://sbnation.com/e/7291838,"
"http://twitter.com/Minsa_Peru/status/554309093843030017/photo/1,"
"http://www.wnd.com/2014/10/female-gym-teacher-rapes-boy-30-times/,"
"http://twitter.com/KimberlyDiaz1/status/554309709428453377/photo/1,"
"http://instagram.com/p/xuE0pasusn/,"
"http://www.kpisports.net/?p=21,"
"http://www.examiner.com/article/colorado-teacher-gave-ex-student-love-letters-emails-during-relationship,"
"http://news.virginia.edu/content/rotunda-work-uncovers-clues-its-history,"
"http://twitter.com/UVA/status/554314505338253314/photo/1,"
"http://virginia.247sports.com/Bolt/No-3-UVa-accepted-Tony-Bennetts-halftime-challenge-34640355,"
"http://mic.com/articles/102318/rape-is-rape-even-when-the-teacher-is-a-woman,"
"http://virginia.247sports.com/Board/16/Contents/This-halftime-tweet-probably-rings-true-this-morning-as-well--34640627,"
"http://its.virginia.edu/wireless/upgrade.html,"
"http://twitter.com/UVaITS/status/552117388926550016/photo/1,"
"http://www.dailyprogress.com/cavalierinsider/freshmen-stepping-up-for-cavalier-women/article_117c19f2-9923-11e4-b245-632d53d30811.html,"
"http://twitter.com/DIF_Saltillo/status/554325546881286144/photo/1,"
"http://instagram.com/p/xuQuHlS7OH/,"
"http://www.olbg.com/blogs/post.php?id=408431,"
"http://virginia.247sports.com/Board/16/Contents/Can-someone-explain-whats-going-on-in-this-picture--34642727,"
"http://instagram.com/p/xuWsD0nj__/,"
"http://tmblr.co/ZsyH9m1aMXIoZ,"
"https://www.facebook.com/photo.php?fbid=794648590570286,"
"http://twitter.com/camicanova/status/554359176412274689/photo/1,"
"http://www.livescience.com/49348-will-people-ever-trust-e-signatures.html,"
"http://twitter.com/lambethfield/status/554372213529640960/photo/1,"
"http://twitter.com/TheUVAFool/status/554379404563202049/photo/1,"
"http://twitter.com/wahoovoice/status/554379273801580544/photo/1,"
"http://tmblr.co/ZVbKYy1aR1WC_,"
"http://www.career.virginia.edu/mock,"
"http://virginia.sportswar.com/article/2013/06/07/lambeth-virginias-father-of-athletics/,"
"http://instagram.com/p/xu4LbzGTUD/,"
"http://instagram.com/p/xvGYvqPOi-/,"
"http://notredame.247sports.com/Article/Jennings-Receives-Pot-Of-Gold-From-Notre-Dame-34621938,"
"http://kenpom.com,"
"http://kenpom.com/,"
"http://instagram.com/p/xvOROEh9T5/,"
"http://instagram.com/p/xvP7DQzLU5/,"
"http://twitter.com/MattJConnolly/status/554476459449155584/photo/1,"
"http://virginia.scout.com/story/1500591,"
"http://wahoowa.net/1waDN3v,"
"http://twitter.com/UVa_Football/status/544566556882382851/photo/1,"
"http://instagram.com/p/xvUJjDQR7_/,"
"http://instagram.com/p/xvW3HqpZ39/,"
"http://instagram.com/p/xvawZ6vgPP/,"
"http://twitter.com/dcwahoo/status/554505687775313920/photo/1,"
"http://patdollard.com/2014/12/here-are-eight-campus-rape-hoaxes-eerily-like-the-uva-rape-story/,"
"http://www.examiner.com/article/slavery-at-the-university-of-virginia-reception-film-and-panel-discussion,"
"http://www.zefhemel.nl,"
"http://twitter.com/NAVAEHBAND/status/554565544041807872/photo/1,"
"http://www.elsol.com.ar/nota/225095/provincia/nunca-hemos-vivido-una-crisis-tan-grave-como-estardquo.html,"
"http://instagram.com/p/qe-cn6BI65/,"
"http://instagram.com/p/xwB_XUxfEB/,"
"http://twitter.com/PataRussa/status/549533378526330882/photo/1,"
"http://sobralonline.blogspot.com/2015/01/fim-da-greve-professores-da-uece-uva-e.html?spref=fb,"
"http://twitter.com/helianaq/status/553525036293050368/photo/1,"
"http://comunicacion.uva.es/export/sites/comunicacion/32b8afd1-97fa-11e4-b10e-d59857eb090a/,"
"http://virginia.247sports.com/Article/Done-deals-The-latest-on-the-UVa-assistant-search-34661560,"
"http://instagram.com/p/xwM8arBPSU/,"
"http://twitter.com/dharriscivil/status/554609326179221504/photo/1,"
"http://www.geenstijl.nl/mt/archieven/2015/01/vu_jodenvrij.html,"
"http://www.wdrb.com/story/27823545/bozich-my-weekly-ap-college-basketball-top-25-ballot#WNPoll144834,"
"http://twitter.com/ben2U/status/554624556644958208/photo/1,"
"http://www.dailyprogress.com/cavalierinsider/wilkins-provides-a-lift-for-bennett-s-bunch/article_89a50264-99e5-11e4-8e49-97bef2816cbc.html,"
"http://www.dailyprogress.com/cavalierinsider/uva-commitment-guy-in-attendance-for-notre-dame-win/article_f3eb6dce-99e6-11e4-9eb1-23e3212f947d.html,"
"http://wp.me/p3dZAE-B0,"
"http://recsports.virginia.edu/im-sports-jobs,"
"http://sbnation.com/e/7292614,"
"http://twitter.com/BSchwartzUVA/status/554633915848474624/photo/1,"
"http://twitter.com/TheUVAFool/status/554633918004350980/photo/1,"
"http://dailypress.feedsportal.com/c/34257/f/657936/s/42366589/sc/7/l/0L0Sdailypress0N0Csports0Cdp0Espt0Ewm0Ewomen0Ehoops0Ejmu0E20A150A1110Estory0Bhtml0Dtrack0Frss/story01.htm,"
"http://instagram.com/p/xwbAG5H5dR/,"
"http://virginia.247sports.com/Bolt/Gottlieb-Katz-high-on-UVa-34663279,"
"http://twitter.com/UVaDeanJ/status/554646813203234818/photo/1,"
"http://rvls.co/14Pkvpu,"
"http://promo.espn.go.com/espn/contests/infiniti/2015/index?next=submit&confirmed=true&skipped=true&medium=mobile&coachId=5453f07eccddb00200fc3ce7,"
"http://www.alexandrabeeblog.com/2015/01/chicken-with-creamy-mushrooms.html,"
"http://promo.espn.go.com/espn/contests/infiniti/2015/index?next=home,"
"http://sbnation.com/e/7293240,"
"http://twitter.com/cwdarney/status/554654063229681664/photo/1,"
"http://twitter.com/TheUVAFool/status/554654066027282432/photo/1,"
"http://www.richmond.com/news/local/education/article_64a17219-25a6-5570-bf1f-1d3ada731796.html,"
